id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m060,g060,report density,78,56,40,16,226,ship,negative,lane-boundary,lower-confidence
m061,g061,file span,56,44,29,41,195,ship,baseline,monotonic-signal,raise-signal
m062,g062,terminal width,79,65,4,94,388,ship,edge,drag-penalty,drop-slack
m063,g063,argument risk,62,59,21,39,242,ship,recovery,confidence-floor,raise-drag
m064,g064,report density,94,53,21,46,339,ship,negative,lane-boundary,lower-confidence
m065,g065,file span,122,53,5,74,483,ship,baseline,monotonic-signal,raise-signal
m066,g066,terminal width,38,9,19,86,171,ship,edge,drag-penalty,drop-slack
m067,g067,argument risk,48,41,14,96,253,ship,recovery,confidence-floor,raise-drag
m068,g068,report density,101,19,44,7,241,ship,negative,lane-boundary,lower-confidence
m069,g069,file span,96,46,22,29,319,ship,baseline,monotonic-signal,raise-signal
m070,g070,terminal width,39,16,34,81,146,watch,edge,drag-penalty,drop-slack
m071,g071,argument risk,107,20,48,69,314,ship,recovery,confidence-floor,raise-drag
m072,g072,report density,100,54,4,11,357,ship,negative,lane-boundary,lower-confidence
m073,g073,file span,109,73,8,49,433,ship,baseline,monotonic-signal,raise-signal
m074,g074,terminal width,60,4,33,23,141,watch,edge,drag-penalty,drop-slack
m075,g075,argument risk,87,59,33,58,312,ship,recovery,confidence-floor,raise-drag
m076,g076,report density,60,48,45,24,162,watch,negative,lane-boundary,lower-confidence
m077,g077,file span,59,45,35,74,226,ship,baseline,monotonic-signal,raise-signal
m078,g078,terminal width,49,0,10,54,181,ship,edge,drag-penalty,drop-slack
m079,g079,argument risk,52,67,27,28,197,ship,recovery,confidence-floor,raise-drag
m080,g080,report density,101,62,6,27,380,ship,negative,lane-boundary,lower-confidence
m081,g081,file span,50,62,21,93,263,ship,baseline,monotonic-signal,raise-signal
m082,g082,terminal width,58,19,7,38,217,ship,edge,drag-penalty,drop-slack
m083,g083,argument risk,114,24,32,58,360,ship,recovery,confidence-floor,raise-drag
m084,g084,report density,58,16,14,60,222,ship,negative,lane-boundary,lower-confidence
m085,g085,file span,86,49,31,85,330,ship,baseline,monotonic-signal,raise-signal
m086,g086,terminal width,46,57,41,95,208,ship,edge,drag-penalty,drop-slack
m087,g087,argument risk,78,10,13,105,323,ship,recovery,confidence-floor,raise-drag
m088,g088,report density,98,19,32,15,264,ship,negative,lane-boundary,lower-confidence
m089,g089,file span,76,61,4,80,361,ship,baseline,monotonic-signal,raise-signal
m090,g090,terminal width,99,38,34,68,335,ship,edge,drag-penalty,drop-slack
m091,g091,argument risk,31,11,36,23,55,hold,recovery,confidence-floor,raise-drag
m092,g092,report density,88,64,7,35,349,ship,negative,lane-boundary,lower-confidence
m093,g093,file span,41,58,19,22,165,watch,baseline,monotonic-signal,raise-signal
m094,g094,terminal width,103,47,26,57,361,ship,edge,drag-penalty,drop-slack
m095,g095,argument risk,47,25,38,36,126,watch,recovery,confidence-floor,raise-drag
m096,g096,report density,66,46,35,60,234,ship,negative,lane-boundary,lower-confidence
